I0
0 FSelect -> • fselect multiplication SelectFrom FSelectWhere SelectOrder, $
659 T4 -> • T5, full
660 FColumn -> • fuzzy_column colon id, right
661 Factor -> • FValue, plus
662 FColumn -> • fuzzy_column colon id, or
663 Unary -> • Factor, right
664 Unary -> • Factor, or
665 Factor -> • FColumn, divide
666 Unary -> • plus Unary, $
667 T1 -> • T1 and T2, separator
668 ValueOrID -> • Value, minus
669 Num -> • number, and
670 T4 -> • T4 minus T5, equal
671 Factor -> • open_bracket Expr close_bracket, desc
672 T6 -> • T6 exponentiation Unary, comparison
673 Value -> • string, full
674 Factor -> • ValueOrID, full
675 T6 -> • Unary, with
676 Unary -> • minus Unary, desc
677 T4 -> • T4 plus T5, full
678 T5 -> • T5 divide T6, comma
679 Expr -> Expr or • T1, comma
680 T1 -> • T2, desc
681 T4 -> • T4 minus T5, minus
682 Factor -> • FValue, cross
683 T4 -> • T5, from
684 Num -> • number, right
685 Num -> • number, or
686 Factor -> • FColumn, order
687 Value -> • Num, equal
688 T4 -> • T4 plus T5, asc
689 FValue -> • fuzzy_value colon id, order
690 T5 -> • T6, and
691 ValueOrID -> • Value, desc
692 T4 -> • T5, equal
693 Factor -> • FValue, close_bracket
694 T2 -> • not T2, full
695 T6 -> • T6 exponentiation Unary, with
696 T3 -> • T3 equal T4, inner
697 FColumn -> • fuzzy_column colon id, asc
698 Num -> • real_number, left
699 Value -> • string, from
700 ValueOrID -> • Name, inner
701 Value -> • Num, minus
702 Num -> • real_number, plus
703 Factor -> • open_bracket Expr close_bracket, cross
704 T4 -> • T4 plus T5, from
705 Unary -> • Factor, exponentiation
706 T6 -> • Unary, inner
707 T4 -> • T5, minus
708 Value -> • string, equal
709 T4 -> • T4 minus T5, desc
710 T6 -> • T6 exponentiation Unary, where
711 Factor -> • ValueOrID, equal
712 T5 -> • T5 multiplication T6, and
713 FColumn -> • fuzzy_column colon id, from
714 T4 -> • T4 minus T5, left
715 ValueOrID -> • Name, divide
716 T1 -> • T2, cross
717 Unary -> • minus Unary, inner
718 FValue -> • fuzzy_value colon id, and
719 T5 -> • T5 mod T6, full
720 Value -> • string, minus
721 Factor -> • ValueOrID, minus
722 Unary -> • plus Unary, exponentiation
723 Num -> • number, asc
724 Factor -> • open_bracket Expr close_bracket, divide
725 Name -> • Name dot id, separator
726 Factor -> • FColumn, $
727 T3 -> • T3 comparison T4, separator
728 T1 -> • T1 and T2, left
729 ValueOrID -> • Value, cross
730 T6 -> • T6 exponentiation Unary, mod
731 Value -> • Num, desc
732 Num -> • real_number, cross
733 Factor -> • FValue, order
734 Value -> • Num, left
735 Unary -> • minus Unary, divide
736 T4 -> • T5, desc
737 T3 -> • T3 equal T4, order
738 Name -> • Name dot id, comparison
739 T3 -> • T3 comparison T4, comparison
740 T5 -> • T6, full
741 Num -> • real_number, close_bracket
742 FColumn -> • fuzzy_column colon id, multiplication
743 Num -> • number, from
744 Factor -> • FColumn, right
745 Factor -> • FColumn, or
746 Unary -> • Factor, multiplication
747 FValue -> • fuzzy_value colon id, or
748 T4 -> • T4 minus T5, cross
749 Name -> • Name dot id, dot
750 T2 -> • T3, separator
751 ValueOrID -> • Value, divide
752 Value -> • string, desc
753 Factor -> • ValueOrID, desc
754 Factor -> • open_bracket Expr close_bracket, order
755 T4 -> • T4 minus T5, close_bracket
756 Unary -> • Factor, comparison
757 Factor -> • ValueOrID, left
758 T5 -> • T5 multiplication T6, full
759 T6 -> • T6 exponentiation Unary, comma
760 T3 -> • T3 comparison T4, with
761 T5 -> • T5 mod T6, equal
762 T1 -> • T1 and T2, cross
763 Factor -> • FValue, and
764 T1 -> • T2, order
765 Unary -> • plus Unary, separator
766 Value -> • Num, cross
767 T1 -> • T1 and T2, close_bracket
768 FValue -> • fuzzy_value colon id, full
769 T4 -> • T5, cross
770 Num -> • number, multiplication
771 T2 -> • not T2, desc
772 T3 -> • T3 equal T4, $
773 T5 -> • T5 mod T6, minus
774 FColumn -> • fuzzy_column colon id, with
775 Unary -> • plus Unary, comparison
776 Name -> • Name dot id, where

I77
0 T3 -> • T3 comparison T4, where
1 T5 -> • T6, equal
2 ValueOrID -> • Value, order
3 Unary -> • Factor, with
4 Name -> • id, exponentiation
5 Num -> • real_number, order
6 ValueOrID -> • Name, $
7 Factor -> • FValue, or
8 T5 -> • T5 multiplication T6, from
9 T3 -> • T3 equal T4, or
10 Factor -> • FColumn, exponentiation
11 T5 -> • T6, minus
12 Factor -> • open_bracket Expr close_bracket, $
13 T4 -> • T4 minus T5, order
14 Unary -> • Factor, where
15 Name -> • Name dot id, mod
16 Name -> • Name dot id, plus
17 T2 -> • T3, where
18 T5 -> • T5 multiplication T6, equal
19 Unary -> • minus Unary, $
20 Unary -> • plus Unary, with
21 FValue -> • fuzzy_value colon id, from
22 T1 -> • T2, $
23 Factor -> • open_bracket Expr close_bracket, or
24 FValue -> • fuzzy_value colon id, equal
25 Value -> • string, divide
26 T5 -> • T5 multiplication T6, minus
27 Num -> • real_number, and
28 Unary -> • Factor, mod
29 Unary -> • plus Unary, where
30 ValueOrID -> • Value, $
31 Value -> • Num, order
32 T4 -> • T5, order
33 T1 -> • T2, or
34 Name -> • id, separator
35 FValue -> • fuzzy_value colon id, minus
36 Name -> • Name dot id, comma
37 T3 -> • T3 comparison T4, comma
38 T4 -> • T4 minus T5, and
39 Factor -> • FColumn, multiplication
40 Name -> • id, comparison
41 FValue -> • fuzzy_value colon id, multiplication
42 ValueOrID -> • Value, or
43 T3 -> • T4, separator
44 Unary -> • plus Unary, mod
45 Unary -> • plus Unary, plus
46 Num -> • real_number, or
47 Value -> • string, order
48 Factor -> • ValueOrID, order
49 Name -> • id, dot
50 T5 -> • T5 divide T6, equal
51 T1 -> • T1 and T2, and
52 T3 -> • T4, comparison
53 ValueOrID -> • Name, exponentiation
54 Factor -> • FValue, from
55 Unary -> • Factor, comma
56 T6 -> • Unary, exponentiation
57 T2 -> • T3, comma
58 Value -> • Num, and
59 T4 -> • T4 minus T5, or
60 Factor -> • FValue, equal
61 Num -> • number, divide
62 T5 -> • T5 divide T6, minus
63 Expr -> • Expr or T1, with
64 T2 -> • not T2, order
65 T4 -> • T5, $
66 Unary -> • minus Unary, exponentiation
67 ExprList -> • Expr comma ExprList, $
68 Factor -> • FColumn, with
69 Factor -> • open_bracket Expr close_bracket, from
70 Unary -> • plus Unary, comma
71 Name -> • id, where
72 Factor -> • ValueOrID, and
73 Value -> • Num, or
74 Factor -> • FValue, multiplication
75 T4 -> • T5, or
76 Value -> • string, $
77 T1 -> • T2, from
78 T5 -> • T6, divide
79 T4 -> • T4 plus T5, $
80 T3 -> • T4, where
81 ValueOrID -> • Name, separator
82 T3 -> • T3 equal T4, comparison
83 T6 -> • Unary, separator
84 T5 -> • T5 mod T6, order
85 Name -> • id, mod
86 Name -> • id, plus
87 T2 -> • not T2, and
88 Value -> • string, or
89 Num -> • real_number, from
90 Factor -> • ValueOrID, or
91 ValueOrID -> • Name, comparison
92 Factor -> • open_bracket Expr close_bracket, multiplication
93 T6 -> • Unary, comparison
94 T5 -> • T5 multiplication T6, divide
95 Num -> • real_number, equal
96 T5 -> • T6, order
97 Name -> • Name dot id, and
98 T4 -> • T4 minus T5, from
99 T6 -> • T6 exponentiation Unary, separator
100 T3 -> • T3 equal T4, with
101 FValue -> • fuzzy_value colon id, divide
102 Unary -> • minus Unary, comparison
103 Num -> • real_number, minus
104 T2 -> • not T2, or
105 ValueOrID -> • Name, with
106 Num -> • number, $
107 ValueOrID -> • Value, multiplication
108 Name -> • id, comma
109 ExprList -> • Expr, separator
110 T1 -> • T1 and T2, from
111 T5 -> • T5 mod T6, and
112 T5 -> • T5 multiplication T6, order
113 T3 -> • T3 equal T4, where
114 T6 -> • T6 exponentiation Unary, equal
115 T2 -> • T3, and
116 Factor -> • open_bracket Expr close_bracket, with
117 Value -> • Num, from
118 T3 -> • T4, comma
119 ValueOrID -> • Name, where
120 Unary -> • minus Unary, with
121 T6 -> • Unary, where
122 Value -> • string, exponentiation
123 T6 -> • T6 exponentiation Unary, minus
124 T1 -> • T2, with
125 T5 -> • T6, $
126 T5 -> • T5 mod T6, or
127 Expr -> • T1, $
128 FColumn -> • fuzzy_column colon id, exponentiation
129 Factor -> • ValueOrID, from
130 Unary -> • minus Unary, where
131 ValueOrID -> • Value, with
132 ValueOrID -> • Name, mod
133 ValueOrID -> • Name, plus
134 Factor -> • FValue, divide
135 T6 -> • Unary, mod
136 T6 -> • Unary, plus
137 Value -> • Num, multiplication
138 T5 -> • T6, or
139 T5 -> • T5 multiplication T6, $
140 ExprList -> • Expr comma ExprList, separator
141 T5 -> • T5 divide T6, order
142 Unary -> • minus Unary, mod
143 T2 -> • not T2, from
144 FValue -> • fuzzy_value colon id, $
145 T3 -> • T3 equal T4, comma
146 T6 -> • T6 exponentiation Unary, plus
147 Value -> • string, multiplication
148 Factor -> • ValueOrID, multiplication
149 Num -> • number, exponentiation
150 T5 -> • T5 multiplication T6, or
151 ValueOrID -> • Name, comma
152 Name -> • Name dot id, from
153 T6 -> • Unary, comma
154 Value -> • string, comparison
155 FColumn -> • fuzzy_column colon id, separator
156 T4 -> • T4 plus T5, comparison
157 Name -> • Name dot id, equal
158 T3 -> • T3 comparison T4, equal
159 Unary -> • Factor, separator
160 T4 -> • T5, with
161 FColumn -> • fuzzy_column colon id, comparison
162 Name -> • id, and
163 T5 -> • T5 mod T6, from
164 Num -> • real_number, divide
165 Unary -> • minus Unary, comma
166 T5 -> • T5 divide T6, and
167 T2 -> • T3, from
168 Name -> • Name dot id, minus
169 T3 -> • T4, and
170 Value -> • string, with
171 ExprList -> • Expr comma ExprList, where
172 T4 -> • T4 plus T5, with
173 T5 -> • T6, from
174 Factor -> • FValue, $
175 Num -> • number, separator
176 T5 -> • T5 divide T6, or
177 Num -> • number, comparison
178 T5 -> • T5 mod T6, multiplication
179 T4 -> • T4 plus T5, where
180 Unary -> • plus Unary, equal
181 Value -> • Num, divide
182 FValue -> • fuzzy_value colon id, exponentiation
183 FColumn -> • fuzzy_column colon id, where
184 T5 -> • T6, multiplication
185 Unary -> • plus Unary, minus
186 Value -> • string, mod
187 Expr -> • T1, separator
188 Num -> • number, with
189 T6 -> • T6 exponentiation Unary, order
190 T1 -> • T1 and T2, order
191 FColumn -> • fuzzy_column colon id, mod
192 FColumn -> • fuzzy_column colon id, plus
193 Factor -> • ValueOrID, divide
194 Unary -> • Factor, plus
195 T6 -> • Unary, and
196 ExprList -> • Expr, order
197 T5 -> • T5 multiplication T6, multiplication
198 Num -> • real_number, $
199 Num -> • number, where
200 Expr -> • Expr or T1, separator
201 T5 -> • T5 multiplication T6, comparison
202 Factor -> • FColumn, separator
203 Value -> • string, comma
204 T5 -> • T6, with
205 T5 -> • T5 divide T6, from
206 T4 -> • T4 minus T5, $
207 Factor -> • FValue, exponentiation
208 T4 -> • T4 plus T5, comma
209 Expr -> • T1, with
210 Name -> • id, equal
211 T6 -> • T6 exponentiation Unary, and
212 Factor -> • FColumn, comparison
213 FValue -> • fuzzy_value colon id, comparison
214 Num -> • number, mod
215 FColumn -> • fuzzy_column colon id, comma
216 Num -> • number, plus
217 Name -> • Name dot id, divide
218 T1 -> • T1 and T2, $
219 Expr -> • T1, where
220 T3 -> • T4, equal
221 Name -> • id, minus
222 T5 -> • T5 multiplication T6, with
223 Factor -> • open_bracket Expr close_bracket, exponentiation
224 Value -> • Num, $
225 T6 -> • T6 exponentiation Unary, or
226 T5 -> • T5 mod T6, divide
227 T5 -> • T5 divide T6, multiplication
228 T1 -> • T1 and T2, or
229 FValue -> • fuzzy_value colon id, with
230 ExprList -> Expr comma • ExprList, order
231 T5 -> • T5 multiplication T6, where
232 Expr -> • Expr or T1, where
233 Num -> • number, comma
234 Name -> • Name dot id, order
235 T3 -> • T3 comparison T4, order
236 Factor -> • ValueOrID, $
237 T3 -> • T3 equal T4, separator
238 ValueOrID -> • Value, exponentiation
239 Factor -> • FColumn, where
240 FValue -> • fuzzy_value colon id, where
241 Num -> • real_number, exponentiation
242 Factor -> • FValue, comparison
243 T5 -> • T5 multiplication T6, mod
244 T2 -> • T3, order
245 Factor -> • open_bracket Expr close_bracket, separator
246 T6 -> • Unary, from
247 T2 -> • not T2, $
248 Factor -> • FColumn, mod
249 Factor -> • FColumn, plus
250 FValue -> • fuzzy_value colon id, mod
251 Expr -> • T1, comma
252 Unary -> • minus Unary, separator
253 ValueOrID -> • Name, equal
254 Factor -> • open_bracket Expr close_bracket, comparison
255 T6 -> • Unary, equal
256 T3 -> • T3 comparison T4, and
257 ExprList -> Expr comma • ExprList, $
258 Factor -> • FValue, with
259 T1 -> • T2, separator
260 Unary -> • plus Unary, order
261 Name -> • Name dot id, $
262 ValueOrID -> • Name, minus
263 Value -> • Num, exponentiation
264 T6 -> • T6 exponentiation Unary, from
265 ValueOrID -> • Value, separator
266 T6 -> • Unary, minus
267 T5 -> • T5 multiplication T6, comma
268 FColumn -> • fuzzy_column colon id, and
269 Num -> • real_number, multiplication
270 Expr -> • Expr or T1, comma
271 Factor -> • FValue, where
272 Unary -> • Factor, and
273 T5 -> • T5 mod T6, $
274 Name -> • Name dot id, or
275 ValueOrID -> • Value, comparison
276 T3 -> • T3 comparison T4, or
277 Factor -> • FColumn, comma
278 ExprList -> • Expr, from
279 FValue -> • fuzzy_value colon id, comma
280 Num -> • real_number, comparison
281 T2 -> • T3, $
282 T4 -> • T4 minus T5, separator
283 Factor -> • ValueOrID, exponentiation
284 Name -> • id, divide
285 Factor -> • FValue, mod
286 T5 -> • T5 divide T6, divide
287 Factor -> • open_bracket Expr close_bracket, where
288 Unary -> • plus Unary, and
289 T4 -> • T4 minus T5, comparison
290 T6 -> • T6 exponentiation Unary, multiplication
291 T2 -> • T3, or
292 Num -> • real_number, with
293 T1 -> • T2, where
294 Value -> • Num, separator
295 T4 -> • T5, separator
296 Factor -> • open_bracket Expr close_bracket, mod
297 Factor -> • open_bracket Expr close_bracket, plus
298 Name -> • id, order
299 Unary -> • plus Unary, or
300 Value -> • Num, comparison
301 ValueOrID -> • Value, where
302 T4 -> • T4 minus T5, with
303 Unary -> • minus Unary, plus
304 T4 -> • T5, comparison
305 Num -> • real_number, where
306 Factor -> • FValue, comma
307 Name -> • Name dot id, exponentiation
308 T3 -> • T4, order
309 Value -> • string, separator
310 ExprList -> Expr comma • ExprList, from
311 Factor -> • ValueOrID, separator
312 T4 -> • T4 plus T5, separator
313 T1 -> • T1 and T2, with
314 T3 -> • T3 comparison T4, from
315 T4 -> • T4 minus T5, where
316 ValueOrID -> • Value, mod
317 ValueOrID -> • Value, plus
318 Factor -> • ValueOrID, comparison
319 Num -> • real_number, mod
320 Value -> • Num, with
321 Factor -> • open_bracket Expr close_bracket, comma
322 T1 -> • T1 and T2, where
323 T4 -> • T4 plus T5, equal
324 T2 -> • not T2, separator
325 Unary -> • Factor, from
326 Name -> • id, $
327 T4 -> • T4 minus T5, plus
328 T1 -> • T2, comma
329 T6 -> • Unary, divide
330 FColumn -> • fuzzy_column colon id, equal
331 T5 -> • T5 divide T6, $
332 Value -> • Num, where
333 Factor -> • FColumn, and
334 T4 -> • T5, where
335 Unary -> • Factor, equal
336 Factor -> • ValueOrID, with
337 Name -> • Name dot id, multiplication
338 T4 -> • T4 plus T5, minus
339 T3 -> • T4, $
340 ValueOrID -> • Value, comma
341 FColumn -> • fuzzy_column colon id, minus
342 Name -> • id, or
343 Num -> • real_number, comma
344 Unary -> • plus Unary, from
345 Unary -> • Factor, minus
346 Value -> • Num, mod
347 Value -> • Num, plus
348 T6 -> • T6 exponentiation Unary, divide
349 Value -> • string, where
350 Factor -> • ValueOrID, where
351 ValueOrID -> • Name, order
352 T4 -> • T5, plus
353 T5 -> • T5 mod T6, separator
354 T6 -> • Unary, order
355 T2 -> • not T2, with
356 T3 -> • T4, or
357 T4 -> • T4 minus T5, comma
358 Num -> • number, equal
359 T5 -> • T5 mod T6, comparison
360 ExprList -> Expr comma • ExprList, with
361 T5 -> • T6, separator
362 Unary -> • minus Unary, order
363 Factor -> • ValueOrID, mod
364 Name -> • Name dot id, with
365 Factor -> • ValueOrID, plus
366 Value -> • string, plus
367 T2 -> • not T2, where
368 T1 -> • T1 and T2, comma
369 T4 -> • T4 plus T5, plus
370 Num -> • number, minus
371 Unary -> • plus Unary, multiplication
372 T3 -> • T3 equal T4, and
373 T5 -> • T6, comparison
374 Value -> • Num, comma
375 T4 -> • T5, comma
376 ValueOrID -> • Name, and
377 T5 -> • T5 mod T6, with
378 T5 -> • T5 multiplication T6, separator
379 T2 -> • T3, with
380 T6 -> • Unary, $
381 Factor -> • open_bracket Expr close_bracket, and
382 Name -> • id, from
383 FValue -> • fuzzy_value colon id, separator
384 Factor -> • ValueOrID, comma
385 T5 -> • T5 mod T6, where
386 Expr -> • Expr or T1, from
387 Unary -> • minus Unary, and
388 ValueOrID -> • Name, or
389 T1 -> • T2, and
390 Factor -> • FColumn, from
391 T6 -> • Unary, or
392 T3 -> • T4, from
393 T6 -> • T6 exponentiation Unary, $
394 T5 -> • T6, where
395 Factor -> • FColumn, equal
396 ValueOrID -> • Value, and
397 T5 -> • T5 mod T6, mod
398 T5 -> • T5 mod T6, plus
399 T2 -> • not T2, comma
400 Unary -> • minus Unary, or
401 ExprList -> • Expr, $
402 Name -> • id, multiplication
403 FColumn -> • fuzzy_column colon id, divide
404 Factor -> • FColumn, minus
405 ExprList -> • Expr comma ExprList, order
406 T5 -> • T5 divide T6, separator
407 Unary -> • Factor, divide
408 T5 -> • T6, mod
409 T5 -> • T6, plus
410 T5 -> • T5 divide T6, comparison
411 Factor -> • FValue, separator
412 T4 -> • T4 plus T5, order
413 T5 -> • T5 mod T6, comma
414 Unary -> • plus Unary, divide
415 T3 -> • T3 equal T4, from
416 FColumn -> • fuzzy_column colon id, order
417 T5 -> • T5 multiplication T6, plus
418 Unary -> • Factor, order
419 T4 -> • T5, and
420 ValueOrID -> • Name, from
421 Name -> • id, with
422 T3 -> • T3 equal T4, equal
423 T5 -> • T5 divide T6, with
424 T5 -> • T6, comma
425 FValue -> • fuzzy_value colon id, plus
426 Factor -> • FValue, minus
427 T3 -> • T4, with
428 T6 -> • T6 exponentiation Unary, exponentiation
429 Value -> • string, and
430 Unary -> • minus Unary, from
431 T3 -> • T3 comparison T4, $
432 T5 -> • T5 divide T6, where
433 Factor -> • open_bracket Expr close_bracket, equal
434 T4 -> • T4 plus T5, and
435 Num -> • number, order
436 Unary -> • minus Unary, equal
437 Num -> • real_number, separator
438 ValueOrID -> • Name, multiplication
439 T6 -> • Unary, multiplication
440 Factor -> • open_bracket Expr close_bracket, minus
441 FColumn -> • fuzzy_column colon id, $
442 ValueOrID -> • Value, from
443 Unary -> • Factor, $
444 T5 -> • T5 divide T6, mod
445 T5 -> • T5 divide T6, plus
446 Unary -> • minus Unary, minus
447 T4 -> • T4 plus T5, or
448 ValueOrID -> • Value, equal
449 Unary -> • minus Unary, multiplication
450 Factor -> • FValue, plus
451 FColumn -> • fuzzy_column colon id, or
452 Unary -> • Factor, or
453 Expr -> • T1, order
454 Factor -> • FColumn, divide
455 Unary -> • plus Unary, $
456 T1 -> • T1 and T2, separator
457 ValueOrID -> • Value, minus
458 Num -> • number, and
459 T4 -> • T4 minus T5, equal
460 T6 -> • T6 exponentiation Unary, comparison
461 T6 -> • Unary, with
462 T5 -> • T5 divide T6, comma
463 Expr -> • Expr or T1, order
464 T4 -> • T4 minus T5, minus
465 T4 -> • T5, from
466 Num -> • number, or
467 ExprList -> • Expr comma ExprList, from
468 Factor -> • FColumn, order
469 Value -> • Num, equal
470 FValue -> • fuzzy_value colon id, order
471 T5 -> • T6, and
472 T4 -> • T5, equal
473 T6 -> • T6 exponentiation Unary, with
474 Value -> • string, from
475 Value -> • Num, minus
476 Num -> • real_number, plus
477 T4 -> • T4 plus T5, from
478 Unary -> • Factor, exponentiation
479 T4 -> • T5, minus
480 ExprList -> • Expr, with
481 Value -> • string, equal
482 T6 -> • T6 exponentiation Unary, where
483 Factor -> • ValueOrID, equal
484 T5 -> • T5 multiplication T6, and
485 FColumn -> • fuzzy_column colon id, from
486 Expr -> • T1, or
487 ValueOrID -> • Name, divide
488 Expr -> • Expr or T1, $
489 ExprList -> Expr comma • ExprList, separator
490 ExprList -> • Expr, where
491 FValue -> • fuzzy_value colon id, and
492 Value -> • string, minus
493 Factor -> • ValueOrID, minus
494 Unary -> • plus Unary, exponentiation
495 Factor -> • open_bracket Expr close_bracket, divide
496 Name -> • Name dot id, separator
497 Factor -> • FColumn, $
498 T3 -> • T3 comparison T4, separator
499 T6 -> • T6 exponentiation Unary, mod
500 Factor -> • FValue, order
501 Unary -> • minus Unary, divide
502 T3 -> • T3 equal T4, order
503 Expr -> • Expr or T1, or
504 Name -> • Name dot id, comparison
505 T3 -> • T3 comparison T4, comparison
506 FColumn -> • fuzzy_column colon id, multiplication
507 Num -> • number, from
508 Factor -> • FColumn, or
509 Unary -> • Factor, multiplication
510 FValue -> • fuzzy_value colon id, or
511 Name -> • Name dot id, dot
512 T2 -> • T3, separator
513 ExprList -> • Expr comma ExprList, with
514 ValueOrID -> • Value, divide
515 Factor -> • open_bracket Expr close_bracket, order
516 Unary -> • Factor, comparison
517 T6 -> • T6 exponentiation Unary, comma
518 T3 -> • T3 comparison T4, with
519 T5 -> • T5 mod T6, equal
520 Factor -> • FValue, and
521 T1 -> • T2, order
522 Unary -> • plus Unary, separator
523 ExprList -> Expr comma • ExprList, where
524 Expr -> • T1, from
525 Num -> • number, multiplication
526 T3 -> • T3 equal T4, $
527 T5 -> • T5 mod T6, minus
528 FColumn -> • fuzzy_column colon id, with
529 Unary -> • plus Unary, comparison
530 Name -> • Name dot id, where

I78
0 FSelectWhere -> • where FExpr, $
1 FSelectWhere -> ε •, order
2 FSelect -> fselect multiplication SelectFrom • FSelectWhere SelectOrder, separator
3 FSelectWhere -> ε •, separator
4 FSelectWhere -> • where FExpr, separator
5 FSelectWhere -> • where FExpr, order
6 FSelect -> fselect multiplication SelectFrom • FSelectWhere SelectOrder, $
7 FSelectWhere -> ε •, $

I79
0 Num -> • real_number, comma
1 Command -> modify id open_bracket • Num comma Num comma Num comma Num close_bracket, separator
2 Command -> modify id open_bracket • Num comma Num comma Num comma Num close_bracket, $
3 Num -> • number, comma

I80
0 Command -> drop table id •, separator
1 Command -> drop table id •, $

I81
0 Command -> set id Value •, separator
1 Command -> set id Value •, $

I82
0 Command -> create table id • open_bracket Columns close_bracket, separator
1 Command -> create table id • open_bracket Columns close_bracket, $

I83
0 Command -> alter table id • add open_bracket Columns close_bracket, separator
1 Command -> alter table id • rename id id, $
2 Command -> alter table id • modify open_bracket Columns close_bracket, separator
3 Command -> alter table id • drop open_bracket ColumnsID close_bracket, separator
4 Command -> alter table id • add open_bracket Columns close_bracket, $
5 Command -> alter table id • modify open_bracket Columns close_bracket, $
6 Command -> alter table id • rename id id, separator
7 Command -> alter table id • drop open_bracket ColumnsID close_bracket, $

I84
0 Command -> delete from id • where Expr, separator
1 Command -> delete from id •, separator
2 Command -> delete from id • where Expr, $
3 Command -> delete from id •, $

I85
0 Command -> insert into id • open_bracket ColumnsID close_bracket values InsertValues, separator
1 Command -> insert into id • values InsertValues, $
2 Command -> insert into id • open_bracket ColumnsID close_bracket values InsertValues, $
3 Command -> insert into id • values InsertValues, separator

I86
0 Command -> add id open_bracket • Num comma Num comma Num comma Num close_bracket, $
1 Num -> • real_number, comma
2 Num -> • number, comma
3 Command -> add id open_bracket • Num comma Num comma Num comma Num close_bracket, separator

I87
0 AssigmentList -> • Assigment, separator
1 FColumn -> • fuzzy_column colon id, equal
2 AssigmentList -> • Assigment comma AssigmentList, separator
3 Command -> update id set • AssigmentList SelectWhere, separator
4 AssigmentList -> • Assigment comma AssigmentList, $
5 AssigmentList -> • Assigment, $
6 ColumnID -> • id, equal
7 Assigment -> • ColumnID equal Expr, where
8 Assigment -> • ColumnID equal Expr, separator
9 Command -> update id set • AssigmentList SelectWhere, $
10 ColumnID -> • FColumn, equal
11 Assigment -> • ColumnID equal Expr, comma
12 AssigmentList -> • Assigment, where
13 Assigment -> • ColumnID equal Expr, $
14 AssigmentList -> • Assigment comma AssigmentList, where

I88
0 SelectWhere -> ε •, order
1 Select -> select ExprList SelectFrom • SelectWhere SelectOrder SelectWith, $
2 SelectWhere -> • where Expr, order
3 SelectWhere -> • where Expr, separator
4 SelectWhere -> ε •, $
5 SelectWhere -> ε •, with
6 SelectWhere -> • where Expr, $
7 SelectWhere -> • where Expr, with
8 Select -> select ExprList SelectFrom • SelectWhere SelectOrder SelectWith, separator
9 SelectWhere -> ε •, separator

I89
0 SelectWhere -> ε •, order
1 SelectWhere -> • where Expr, order
2 SelectWhere -> • where Expr, separator
3 SelectWhere -> ε •, $
4 Select -> select multiplication SelectFrom • SelectWhere SelectOrder, separator
5 SelectWhere -> • where Expr, $
6 Select -> select multiplication SelectFrom • SelectWhere SelectOrder, $
7 SelectWhere -> ε •, separator

I90
0 T1 -> T1 and T2 •, cross
1 T1 -> T1 and T2 •, separator
2 T1 -> T1 and T2 •, from
3 T1 -> T1 and T2 •, left
4 T1 -> T1 and T2 •, desc
5 T1 -> T1 and T2 •, $
6 T1 -> T1 and T2 •, or
7 T1 -> T1 and T2 •, with
8 T1 -> T1 and T2 •, right
9 T1 -> T1 and T2 •, and
10 T1 -> T1 and T2 •, close_bracket
11 T1 -> T1 and T2 •, full
12 T1 -> T1 and T2 •, asc
13 T1 -> T1 and T2 •, where
14 T1 -> T1 and T2 •, inner
15 T1 -> T1 and T2 •, comma
16 T1 -> T1 and T2 •, order

I91
0 Name -> Name dot id •, divide
1 Name -> Name dot id •, with
2 Name -> Name dot id •, and
3 Name -> Name dot id •, full
4 Name -> Name dot id •, minus
5 Name -> Name dot id •, plus
6 Name -> Name dot id •, $
7 Name -> Name dot id •, multiplication
8 Name -> Name dot id •, on
9 Name -> Name dot id •, comma
10 Name -> Name dot id •, cross
11 Name -> Name dot id •, where
12 Name -> Name dot id •, separator
13 Name -> Name dot id •, asc
14 Name -> Name dot id •, order
15 Name -> Name dot id •, exponentiation
16 Name -> Name dot id •, comparison
17 Name -> Name dot id •, right
18 Name -> Name dot id •, close_bracket
19 Name -> Name dot id •, or
20 Name -> Name dot id •, from
21 Name -> Name dot id •, inner
22 Name -> Name dot id •, left
23 Name -> Name dot id •, desc
24 Name -> Name dot id •, mod
25 Name -> Name dot id •, dot
26 Name -> Name dot id •, equal

I92
0 SelectFrom -> from TableRefs •, $
1 TableRefs -> TableRefs • comma TableRef, with
2 SelectFrom -> from TableRefs •, with
3 SelectFrom -> from TableRefs •, where
4 TableRefs -> TableRefs • comma TableRef, where
5 TableRefs -> TableRefs • comma TableRef, separator
6 SelectFrom -> from TableRefs •, separator
7 TableRefs -> TableRefs • comma TableRef, order
8 TableRefs -> TableRefs • comma TableRef, comma
9 SelectFrom -> from TableRefs •, order
10 TableRefs -> TableRefs • comma TableRef, $

I93
0 Name -> Name • dot id, with
1 TableRef -> Name •, $
2 Name -> Name • dot id, full
3 TableRef -> Name •, where
4 TableRef -> Name •, separator
5 TableRef -> Name •, order
6 TableRef -> Name •, comma
7 TableRef -> Name •, cross
8 Name -> Name • dot id, $
9 TableRef -> Name •, right
10 Name -> Name • dot id, where
11 Name -> Name • dot id, separator
12 TableRef -> Name •, inner
13 Name -> Name • dot id, order
14 Name -> Name • dot id, comma
15 Name -> Name • dot id, cross
16 TableRef -> Name •, left
17 Name -> Name • dot id, right
18 Name -> Name • dot id, inner
19 Name -> Name • dot id, left
20 TableRef -> Name •, full
21 Name -> Name • dot id, dot
22 TableRef -> Name •, with

I94
